-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
-9.34724E-05-7.96195E-06 1.37055E-04 3.53354E-04 6.52678E-04 1.04693E-03
 1.54824E-03 2.16847E-03 2.91765E-03 3.80080E-03 4.81291E-03 5.93228E-03
 7.11364E-03 8.28324E-03 9.33858E-03 1.01548E-02 1.05991E-02 1.05533E-02
 9.94615E-03 8.79065E-03 7.21274E-03 5.44728E-03 3.78149E-03 2.45807E-03
 1.58823E-03 1.13005E-03 9.43106E-04 8.75635E-04 8.26812E-04 7.59568E-04
 6.78759E-04 6.02519E-04 5.44011E-04 5.05979E-04 4.83131E-04 4.66953E-04
 4.49700E-04 4.26448E-04 3.95397E-04 3.57138E-04 3.13629E-04 2.67309E-04
 2.20535E-04 1.75294E-04 1.33129E-04 9.51577E-05 6.21480E-05 3.46008E-05
 1.28175E-05-3.05588E-06-1.30129E-05-1.71930E-05-1.58987E-05-9.60981E-06
 1.01869E-06 1.51858E-05 3.20085E-05 5.06240E-05 7.03277E-05 9.07421E-05
 1.12000E-04 1.34919E-04 1.61132E-04 1.93124E-04 2.34104E-04 2.87671E-04
 3.57203E-04 4.45002E-04 5.51266E-04 6.73118E-04 8.03970E-04 9.33575E-04
 1.04896E-03 1.13628E-03 1.18320E-03 1.18133E-03 1.12815E-03 1.02776E-03
 8.90434E-04 7.30972E-04 5.66105E-04 4.11510E-04 2.79142E-04 1.75624E-04
 1.02113E-04 5.54857E-05 3.02179E-05 2.02268E-05 1.89977E-04 1.91819E-04
 1.88030E-04 1.76818E-04 1.56447E-04 1.25642E-04 8.41815E-05 3.35794E-05
-2.22729E-05-7.67401E-05-1.20526E-04-1.42268E-04-1.29523E-04-6.98596E-05
 4.82705E-05 2.35102E-04 4.99615E-04 8.49901E-04 1.29349E-03 1.83722E-03
 2.48609E-03 3.24075E-03 4.09341E-03 5.02258E-03 5.98773E-03 6.92595E-03
 7.75280E-03 8.36885E-03 8.67271E-03 8.58030E-03 8.04949E-03 7.10613E-03
 5.86038E-03 4.49666E-03 3.22690E-03 2.22000E-03 1.54503E-03 1.16404E-03
 9.76320E-04 8.79556E-04 8.09149E-04 7.42553E-04 6.81994E-04 6.35195E-04
 6.04728E-04 5.86306E-04 5.71869E-04 5.53494E-04 5.25998E-04 4.87719E-04
 4.39920E-04 3.85592E-04 3.28283E-04 2.71280E-04 2.17191E-04 1.67827E-04
 1.24268E-04 8.70135E-05 5.61537E-05 3.15281E-05 1.28463E-05-2.33478E-07
-8.07038E-06-1.10408E-05-9.55789E-06-4.09477E-06 4.80463E-06 1.65366E-05
 3.04776E-05 4.60544E-05 6.28405E-05 8.06715E-05 9.97641E-05 1.20820E-04
 1.45083E-04 1.74328E-04 2.10723E-04 2.56570E-04 3.13871E-04 3.83773E-04
 4.65936E-04 5.57954E-04 6.54985E-04 7.49760E-04 8.33092E-04 8.94881E-04
 9.25540E-04 9.17615E-04 8.67380E-04 7.76125E-04 6.50853E-04 5.03936E-04
 3.51346E-04 2.09496E-04 9.15646E-05 4.78235E-06-5.01891E-05-7.77853E-05
-8.50038E-05-7.90123E-05 2.43554E-04 2.55698E-04 2.63022E-04 2.62847E-04
 2.52124E-04 2.27916E-04 1.88213E-04 1.32984E-04 6.52295E-05-8.32126E-06
-7.72422E-05-1.28311E-04-1.47112E-04-1.19873E-04-3.49517E-05 1.16413E-04
 3.40181E-04 6.40150E-04 1.01868E-03 1.47700E-03 2.01457E-03 2.62725E-03
 3.30425E-03 4.02418E-03 4.75145E-03 5.43450E-03 6.00772E-03 6.39811E-03
 6.53692E-03 6.37512E-03 5.90083E-03 5.15428E-03 4.23228E-03 3.27285E-03
 2.41751E-03 1.76461E-03 1.33945E-03 1.10033E-03 9.74609E-04 8.98663E-04
 8.38180E-04 7.85074E-04 7.43034E-04 7.14968E-04 6.97951E-04 6.84362E-04
 6.65564E-04 6.35209E-04 5.90828E-04 5.33690E-04 4.67578E-04 3.97297E-04
 3.27457E-04 2.61742E-04 2.02648E-04 1.51519E-04 1.08764E-04 7.41226E-05
 4.69372E-05 2.63765E-05 1.15993E-05 1.85132E-06-3.49986E-06-4.97462E-06
-3.01765E-06 1.96012E-06 9.55040E-06 1.93381E-05 3.09184E-05 4.39399E-05
 5.81690E-05 7.35660E-05 9.03608E-05 1.09112E-04 1.30732E-04 1.56450E-04
 1.87716E-04 2.26002E-04 2.72530E-04 3.27922E-04 3.91813E-04 4.62484E-04
 5.36582E-04 6.09002E-04 6.72999E-04 7.20586E-04 7.43255E-04 7.33067E-04
 6.84166E-04 5.94693E-04 4.68814E-04 3.17972E-04 1.60004E-04 1.52437E-05
-9.92940E-05-1.74753E-04-2.11695E-04-2.17637E-04-2.02912E-04-1.77127E-04
 3.03218E-04 3.29255E-04 3.52527E-04 3.69393E-04 3.75156E-04 3.64579E-04
 3.32961E-04 2.77710E-04 2.00067E-04 1.06405E-04 8.43113E-06-7.80396E-05
-1.35541E-04-1.47871E-04-1.02491E-04 8.28593E-06 1.87445E-04 4.34349E-04
 7.46049E-04 1.11817E-03 1.54489E-03 2.01778E-03 2.52369E-03 3.04213E-03
 3.54314E-03 3.98692E-03 4.32647E-03 4.51401E-03 4.51060E-03 4.29760E-03
 3.88715E-03 3.32791E-03 2.70079E-03 2.10133E-03 1.61140E-03 1.27247E-03
 1.07600E-03 9.77944E-04 9.27084E-04 8.88627E-04 8.50785E-04 8.16673E-04
 7.92057E-04 7.77552E-04 7.67445E-04 7.52795E-04 7.25514E-04 6.81201E-04
 6.19980E-04 5.45678E-04 4.64156E-04 3.81618E-04 3.03371E-04 2.33197E-04
 1.73220E-04 1.24112E-04 8.54539E-05 5.61359E-05 3.47255E-05 1.97540E-05
 9.90879E-06 4.13120E-06 1.63458E-06 1.86730E-06 4.44724E-06 9.09244E-06
 1.55660E-05 2.36461E-05 3.31236E-05 4.38254E-05 5.56565E-05 6.86513E-05
 8.30226E-05 9.91979E-05 1.17828E-04 1.39763E-04 1.65978E-04 1.97464E-04
 2.35067E-04 2.79289E-04 3.30067E-04 3.86522E-04 4.46691E-04 5.07262E-04
 5.63341E-04 6.08318E-04 6.33952E-04 6.30875E-04 5.89818E-04 5.04005E-04
 3.72895E-04 2.06191E-04 2.51144E-05-1.42133E-04-2.70088E-04-3.45338E-04
-3.69449E-04-3.54715E-04-3.16923E-04-2.69687E-04 3.65709E-04 4.09286E-04
 4.53858E-04 4.94871E-04 5.25705E-04 5.38124E-04 5.23614E-04 4.75632E-04
 3.92353E-04 2.78980E-04 1.48520E-04 2.02642E-05-8.38170E-05-1.43547E-04
-1.44268E-04-7.86484E-05 5.36299E-05 2.47623E-04 4.95282E-04 7.87100E-04
 1.11274E-03 1.46058E-03 1.81635E-03 2.16164E-03 2.47290E-03 2.72201E-03
 2.87923E-03 2.91866E-03 2.82549E-03 2.60316E-03 2.27799E-03 1.89815E-03
 1.52477E-03 1.21564E-03 1.00649E-03 8.99489E-04 8.66622E-04 8.67081E-04
 8.67970E-04 8.55784E-04 8.34192E-04 8.13471E-04 8.00384E-04 7.93817E-04
 7.86232E-04 7.68056E-04 7.31960E-04 6.75324E-04 6.00489E-04 5.13415E-04
 4.21656E-04 3.32487E-04 2.51634E-04 1.82708E-04 1.27217E-04 8.49404E-05
 5.44708E-05 3.37620E-05 2.06003E-05 1.29442E-05 9.12584E-06 7.92530E-06
 8.54947E-06 1.05503E-05 1.37180E-05 1.79778E-05 2.33098E-05 2.97005E-05
 3.71263E-05 4.55660E-05 5.50296E-05 6.55974E-05 7.74569E-05 9.09289E-05
 1.06477E-04 1.24699E-04 1.46290E-04 1.72005E-04 2.02590E-04 2.38707E-04
 2.80834E-04 3.29101E-04 3.83032E-04 4.41163E-04 5.00528E-04 5.56060E-04
 5.99995E-04 6.21420E-04 6.06411E-04 5.40015E-04 4.11798E-04 2.24771E-04
 2.44162E-06-2.14419E-04-3.83689E-04-4.80611E-04-5.05490E-04-4.76934E-04
-4.18979E-04-3.51448E-04 4.26013E-04 4.90225E-04 5.61289E-04 6.33980E-04
 6.99643E-04 7.46401E-04 7.60672E-04 7.30224E-04 6.48334E-04 5.17725E-04
 3.52441E-04 1.76193E-04 1.72632E-05-9.82042E-05-1.51828E-04-1.35644E-04
-5.15046E-05 9.16505E-05 2.81082E-04 5.02853E-04 7.43166E-04 9.88465E-04
 1.22475E-03 1.43673E-03 1.60763E-03 1.72016E-03 1.75923E-03 1.71603E-03
 1.59259E-03 1.40518E-03 1.18432E-03 9.69978E-04 8.01638E-04 7.05705E-04
 6.85676E-04 7.21015E-04 7.77101E-04 8.21592E-04 8.37830E-04 8.27923E-04
 8.05547E-04 7.84834E-04 7.72330E-04 7.65148E-04 7.54173E-04 7.29262E-04
 6.83633E-04 6.16046E-04 5.30621E-04 4.35073E-04 3.38341E-04 2.48498E-04
 1.71389E-04 1.10115E-04 6.52088E-05 3.52316E-05 1.75457E-05 9.04539E-06
 6.73304E-06 8.09046E-06 1.12529E-05 1.50248E-05 1.87887E-05 2.23590E-05
 2.58226E-05 2.93991E-05 3.33363E-05 3.78491E-05 4.30966E-05 4.91912E-05
 5.62256E-05 6.43094E-05 7.36037E-05 8.43488E-05 9.68823E-05 1.11648E-04
 1.29203E-04 1.50233E-04 1.75574E-04 2.06245E-04 2.43455E-04 2.88540E-04
 3.42756E-04 4.06866E-04 4.80479E-04 5.61149E-04 6.43089E-04 7.15211E-04
 7.58657E-04 7.46091E-04 6.47891E-04 4.48863E-04 1.68277E-04-1.35927E-04
-3.91299E-04-5.48270E-04-5.99881E-04-5.72293E-04-5.01861E-04-4.18095E-04
 4.77463E-04 5.64013E-04 6.65548E-04 7.76656E-04 8.86821E-04 9.80124E-04
 1.03674E-03 1.03679E-03 9.66326E-04 8.23671E-04 6.23183E-04 3.93853E-04
 1.72300E-04-7.02194E-06-1.20129E-04-1.57283E-04-1.21919E-04-2.65731E-05
 1.11835E-04 2.75707E-04 4.48806E-04 6.16817E-04 7.67027E-04 8.87878E-04
 9.69030E-04 1.00235E-03 9.83899E-04 9.16475E-04 8.11726E-04 6.90467E-04
 5.79956E-04 5.07656E-04 4.92660E-04 5.37840E-04 6.26950E-04 7.29658E-04
 8.13509E-04 8.57126E-04 8.57491E-04 8.27665E-04 7.87307E-04 7.52147E-04
 7.27808E-04 7.09719E-04 6.87422E-04 6.50257E-04 5.91842E-04 5.12078E-04
 4.16666E-04 3.14941E-04 2.17109E-04 1.31824E-04 6.46803E-05 1.77469E-05
-1.00074E-05-2.17708E-05-2.17924E-05-1.44202E-05-3.42860E-06 8.33420E-06
 1.90311E-05 2.77357E-05 3.42318E-05 3.87806E-05 4.19024E-05 4.41999E-05
 4.62381E-05 4.84777E-05 5.12562E-05 5.48024E-05 5.92716E-05 6.47880E-05
 7.14857E-05 7.95441E-05 8.92184E-05 1.00870E-04 1.15010E-04 1.32366E-04
 1.53987E-04 1.81368E-04 2.16585E-04 2.62351E-04 3.21926E-04 3.98801E-04
 4.96126E-04 6.15794E-04 7.56681E-04 9.10717E-04 1.05578E-03 1.14848E-03
 1.12776E-03 9.41533E-04 5.90342E-04 1.51788E-04-2.51587E-04-5.23527E-04
-6.39407E-04-6.34186E-04-5.62344E-04-4.68095E-04 5.12304E-04 6.20556E-04
 7.54004E-04 9.07781E-04 1.07007E-03 1.22096E-03 1.33360E-03 1.37862E-03
 1.33226E-03 1.18589E-03 9.52889E-04 6.68027E-04 3.78236E-04 1.28688E-04
-4.91129E-05-1.42518E-04-1.55942E-04-1.05065E-04-1.04208E-05 1.07474E-04
 2.30802E-04 3.45301E-04 4.40090E-04 5.07288E-04 5.42008E-04 5.42983E-04
 5.13666E-04 4.63299E-04 4.07068E-04 3.64466E-04 3.55312E-04 3.93862E-04
 4.82707E-04 6.09261E-04 7.47533E-04 8.65961E-04 9.38691E-04 9.55061E-04
 9.22331E-04 8.60422E-04 7.91887E-04 7.32526E-04 6.86734E-04 6.48546E-04
 6.06552E-04 5.49863E-04 4.72686E-04 3.76291E-04 2.68275E-04 1.59950E-04
 6.30012E-05-1.34341E-05-6.45147E-05-9.00179E-05-9.34751E-05-8.06559E-05
-5.79768E-05-3.12547E-05-4.97882E-06 1.79252E-05 3.59826E-05 4.88689E-05
 5.70501E-05 6.14438E-05 6.31427E-05 6.32139E-05 6.25751E-05 6.19378E-05
 6.18028E-05 6.24918E-05 6.41975E-05 6.70400E-05 7.11198E-05 7.65646E-05
 8.35742E-05 9.24712E-05 1.03775E-04 1.18318E-04 1.37414E-04 1.63085E-04
 1.98313E-04 2.47243E-04 3.15269E-04 4.08939E-04 5.35702E-04 7.03385E-04
 9.18350E-04 1.17949E-03 1.46479E-03 1.71371E-03 1.82341E-03 1.68462E-03
 1.25877E-03 6.41225E-04 2.67880E-05-4.15269E-04-6.31329E-04-6.67700E-04
-6.03750E-04-5.03599E-04 5.22802E-04 6.48985E-04 8.11970E-04 1.00832E-03
 1.22586E-03 1.44140E-03 1.62098E-03 1.72456E-03 1.71615E-03 1.57744E-03
 1.31888E-03 9.80831E-04 6.21899E-04 2.99902E-04 5.54367E-05-9.49799E-05
-1.56142E-04-1.46298E-04-8.89239E-05-6.72708E-06 8.15503E-05 1.62132E-04
 2.25996E-04 2.68339E-04 2.88286E-04 2.88977E-04 2.77806E-04 2.66293E-04
 2.68956E-04 3.00708E-04 3.72797E-04 4.88171E-04 6.37976E-04 8.01286E-04
 9.49451E-04 1.05444E-03 1.09822E-03 1.07885E-03 1.01025E-03 9.15636E-04
 8.17991E-04 7.31999E-04 6.60576E-04 5.96581E-04 5.28019E-04 4.44189E-04
 3.40449E-04 2.20234E-04 9.40745E-05-2.36900E-05-1.19184E-04-1.82745E-04
-2.11001E-04-2.06858E-04-1.77798E-04-1.33387E-04-8.29350E-05-3.39189E-05
 8.68244E-06 4.23237E-05 6.64083E-05 8.16707E-05 8.96025E-05 9.20028E-05
 9.06620E-05 8.71644E-05 8.27864E-05 7.84686E-05 7.48402E-05 7.22769E-05
 7.09735E-05 7.10191E-05 7.24653E-05 7.53859E-05 7.99357E-05 8.64182E-05
 9.53840E-05 1.07784E-04 1.25194E-04 1.50125E-04 1.86376E-04 2.39389E-04
 3.16513E-04 4.27177E-04 5.83079E-04 7.98260E-04 1.08752E-03 1.45864E-03
 1.89236E-03 2.31313E-03 2.57514E-03 2.50362E-03 2.00711E-03 1.19379E-03
 3.43438E-04-2.86585E-04-6.10570E-04-6.90553E-04-6.34805E-04-5.29004E-04
 5.02838E-04 6.39743E-04 8.25280E-04 1.05831E-03 1.32748E-03 1.60763E-03
 1.85868E-03 2.02992E-03 2.07185E-03 1.95418E-03 1.68217E-03 1.30048E-03
 8.79334E-04 4.89775E-04 1.82193E-04-2.23921E-05-1.28455E-04-1.55965E-04
-1.30426E-04-7.59405E-05-1.16555E-05 4.92714E-05 9.93228E-05 1.35845E-04
 1.60389E-04 1.78262E-04 1.98061E-04 2.30742E-04 2.87833E-04 3.78634E-04
 5.06760E-04 6.67009E-04 8.44007E-04 1.01395E-03 1.14992E-03 1.22942E-03
 1.24157E-03 1.19055E-03 1.09363E-03 9.74460E-04 8.54528E-04 7.46348E-04
 6.50920E-04 5.59800E-04 4.60464E-04 3.42703E-04 2.03770E-04 5.06272E-05
-1.01378E-04-2.32915E-04-3.26557E-04-3.71948E-04-3.68350E-04-3.23873E-04
-2.52171E-04-1.68291E-04-8.52448E-05-1.21386E-05 4.61515E-05 8.82805E-05
 1.15318E-04 1.29671E-04 1.34254E-04 1.31961E-04 1.25355E-04 1.16534E-04
 1.07085E-04 9.81132E-05 9.03097E-05 8.40439E-05 7.94631E-05 7.65877E-05
 7.53951E-05 7.58930E-05 7.81872E-05 8.25625E-05 8.95966E-05 1.00337E-04
 1.16563E-04 1.41148E-04 1.78495E-04 2.34979E-04 3.19348E-04 4.43076E-04
 6.20846E-04 8.71048E-04 1.21436E-03 1.66458E-03 2.20399E-03 2.74567E-03
 3.11248E-03 3.08141E-03 2.52153E-03 1.55360E-03 5.27314E-04-2.32603E-04
-6.22255E-04-7.21532E-04-6.62620E-04-5.46842E-04 4.49686E-04 5.87134E-04
 7.83827E-04 1.04149E-03 1.35074E-03 1.68615E-03 2.00353E-03 2.24321E-03
 2.34290E-03 2.25958E-03 1.99131E-03 1.58443E-03 1.11834E-03 6.75687E-04
 3.15920E-04 6.47998E-05-8.08733E-05-1.41480E-04-1.43278E-04-1.10809E-04
-6.31400E-05-1.28371E-05 3.35564E-05 7.45236E-05 1.12591E-04 1.53465E-04
 2.05080E-04 2.76255E-04 3.74722E-04 5.04610E-04 6.63852E-04 8.42414E-04
 1.02241E-03 1.18081E-03 1.29467E-03 1.34738E-03 1.33372E-03 1.26153E-03
 1.14889E-03 1.01784E-03 8.86941E-04 7.65643E-04 6.52351E-04 5.36714E-04
 4.05191E-04 2.47950E-04 6.48223E-05-1.31879E-04-3.19086E-04-4.69235E-04
-5.59052E-04-5.77295E-04-5.27991E-04-4.27976E-04-3.00532E-04-1.68404E-04
-4.89318E-05 4.77872E-05 1.18277E-04 1.63792E-04 1.88218E-04 1.96402E-04
 1.93096E-04 1.82422E-04 1.67693E-04 1.51411E-04 1.35343E-04 1.20634E-04
 1.07928E-04 9.75016E-05 8.93882E-05 8.34907E-05 7.96799E-05 7.78751E-05
 7.81198E-05 8.06664E-05 8.60962E-05 9.55035E-05 1.10772E-04 1.34956E-04
 1.72737E-04 2.30898E-04 3.18729E-04 4.48380E-04 6.35282E-04 8.98499E-04
 1.25895E-03 1.72943E-03 2.28861E-03 2.84230E-03 3.20361E-03 3.14282E-03
 2.53361E-03 1.51538E-03 4.58423E-04-3.05951E-04-6.81857E-04-7.61053E-04
-6.83597E-04-5.53447E-04 3.65404E-04 4.91607E-04 6.85070E-04 9.50490E-04
 1.28122E-03 1.65324E-03 2.02099E-03 2.31930E-03 2.47630E-03 2.43788E-03
 2.19379E-03 1.78831E-03 1.30495E-03 8.33513E-04 4.40157E-04 1.55165E-04
-2.21176E-05-1.10678E-04-1.35881E-04-1.21573E-04-8.62158E-05-4.18337E-05
 5.48197E-06 5.44638E-05 1.07488E-04 1.69457E-04 2.46604E-04 3.45023E-04
 4.68840E-04 6.18184E-04 7.87453E-04 9.64567E-04 1.13193E-03 1.26938E-03
 1.35875E-03 1.38872E-03 1.35818E-03 1.27673E-03 1.16156E-03 1.03188E-03
 9.02526E-04 7.79179E-04 6.56817E-04 5.22105E-04 3.59272E-04 1.57985E-04
-7.91394E-05-3.32283E-04-5.66311E-04-7.40025E-04-8.20377E-04-7.95194E-04
-6.77494E-04-4.99230E-04-2.98791E-04-1.09290E-04 4.78248E-05 1.63460E-04
 2.38063E-04 2.77692E-04 2.90593E-04 2.84906E-04 2.67524E-04 2.43765E-04
 2.17481E-04 1.91318E-04 1.66976E-04 1.45434E-04 1.27136E-04 1.12147E-04
 1.00307E-04 9.13430E-05 8.49811E-05 8.10269E-05 7.94411E-05 8.04226E-05
 8.45223E-05 9.28193E-05 1.07185E-04 1.30643E-04 1.67799E-04 2.25260E-04
 3.11931E-04 4.39150E-04 6.20687E-04 8.72386E-04 1.20957E-03 1.63706E-03
 2.12579E-03 2.58087E-03 2.83119E-03 2.68517E-03 2.06357E-03 1.12101E-03
 1.88538E-04-4.58373E-04-7.52028E-04-7.83566E-04-6.81451E-04-5.38566E-04
 2.57293E-04 3.60840E-04 5.36176E-04 7.90563E-04 1.12029E-03 1.50408E-03
 1.89786E-03 2.23548E-03 2.44080E-03 2.45261E-03 2.25266E-03 1.87901E-03
 1.41235E-03 9.43092E-04 5.40237E-04 2.37911E-04 3.93537E-05-7.09883E-05
-1.15766E-04-1.16912E-04-9.17073E-05-5.16079E-05-2.63253E-06 5.35686E-05
 1.18492E-04 1.95579E-04 2.88966E-04 4.02097E-04 5.36177E-04 6.88680E-04
 8.52310E-04 1.01494E-03 1.16091E-03 1.27384E-03 1.34025E-03 1.35317E-03
 1.31431E-03 1.23374E-03 1.12695E-03 1.00988E-03 8.93412E-04 7.79100E-04
 6.57678E-04 5.11347E-04 3.19995E-04 7.05456E-05-2.32621E-04-5.59979E-04
-8.57578E-04-1.06094E-03-1.11992E-03-1.02184E-03-7.97614E-04-5.06489E-04
-2.10800E-04 4.35279E-05 2.33597E-04 3.56054E-04 4.19696E-04 4.38521E-04
 4.26886E-04 3.96916E-04 3.57649E-04 3.15241E-04 2.73601E-04 2.35053E-04
 2.00848E-04 1.71508E-04 1.47071E-04 1.27254E-04 1.11608E-04 9.96280E-05
 9.08545E-05 8.49538E-05 8.17836E-05 8.14664E-05 8.44879E-05 9.18503E-05
 1.05301E-04 1.27644E-04 1.63094E-04 2.17580E-04 2.98864E-04 4.16343E-04
 5.80464E-04 8.01477E-04 1.08611E-03 1.42871E-03 1.79368E-03 2.09508E-03
 2.19814E-03 1.97345E-03 1.39762E-03 6.20375E-04-1.03086E-04-5.78679E-04
-7.69489E-04-7.54260E-04-6.36643E-04-4.90303E-04 1.37022E-04 2.08962E-04
 3.53586E-04 5.79955E-04 8.87016E-04 1.25694E-03 1.64960E-03 2.00234E-03
 2.24074E-03 2.30166E-03 2.16056E-03 1.84591E-03 1.42871E-03 9.92863E-04
 6.05769E-04 3.04120E-04 9.59787E-05-2.90410E-05-8.92635E-05-1.03586E-04
-8.75330E-05-5.18571E-05-2.67535E-06 5.76494E-05 1.29391E-04 2.14311E-04
 3.14503E-04 4.31177E-04 5.63453E-04 7.07333E-04 8.55171E-04 9.95988E-04
 1.11684E-03 1.20517E-03 1.25166E-03 1.25276E-03 1.21201E-03 1.13931E-03
 1.04829E-03 9.51864E-04 8.57348E-04 7.62295E-04 6.52644E-04 5.04415E-04
 2.89888E-04-1.13193E-05-3.96840E-04-8.26014E-04-1.21528E-03-1.45866E-03
-1.47424E-03-1.25051E-03-8.55368E-04-3.99118E-04 1.80415E-05 3.37512E-04
 5.43581E-04 6.48399E-04 6.76092E-04 6.52276E-04 5.98763E-04 5.31665E-04
 4.61537E-04 3.94523E-04 3.33762E-04 2.80568E-04 2.35220E-04 1.97425E-04
 1.66572E-04 1.41884E-04 1.22529E-04 1.07714E-04 9.67639E-05 8.91850E-05
 8.47162E-05 8.33852E-05 8.55845E-05 9.21900E-05 1.04742E-04 1.25687E-04
 1.58628E-04 2.08503E-04 2.81507E-04 3.84592E-04 5.24412E-04 7.05451E-04
 9.26554E-04 1.17418E-03 1.41168E-03 1.57034E-03 1.55880E-03 1.30650E-03
 8.26948E-04 2.43899E-04-2.67682E-04-5.86036E-04-6.95272E-04-6.54822E-04
-5.39272E-04-4.01473E-04 1.85278E-05 5.39008E-05 1.59777E-04 3.46137E-04
 6.14008E-04 9.49219E-04 1.31711E-03 1.66200E-03 1.91601E-03 2.01895E-03
 1.94241E-03 1.70380E-03 1.35966E-03 9.81853E-04 6.32028E-04 3.47651E-04
 1.41615E-04 9.57051E-06-6.14701E-05-8.65683E-05-7.89964E-05-4.85795E-05
-1.49869E-06 5.91207E-05 1.32302E-04 2.18229E-04 3.17247E-04 4.28884E-04
 5.50944E-04 6.78849E-04 8.05432E-04 9.21425E-04 1.01671E-03 1.08220E-03
 1.11200E-03 1.10514E-03 1.06633E-03 1.00517E-03 9.33758E-04 8.62800E-04
 7.97019E-04 7.30786E-04 6.45354E-04 5.09077E-04 2.82208E-04-7.10306E-05
-5.59486E-04-1.13322E-03-1.66283E-03-1.96678E-03-1.90149E-03-1.46021E-03
-7.88113E-04-9.21393E-05 4.69755E-04 8.35263E-04 1.01699E-03 1.06043E-03
 1.01439E-03 9.18878E-04 8.02697E-04 6.84403E-04 5.74386E-04 4.77303E-04
 3.94341E-04 3.24930E-04 2.67775E-04 2.21374E-04 1.84232E-04 1.54934E-04
 1.32191E-04 1.14886E-04 1.02109E-04 9.31954E-05 8.77608E-05 8.57287E-05
 8.73814E-05 9.34408E-05 1.05194E-04 1.24656E-04 1.54730E-04 1.99255E-04
 2.62787E-04 3.49936E-04 4.64094E-04 6.05422E-04 7.67870E-04 9.34836E-04
 1.07420E-03 1.13709E-03 1.06934E-03 8.40740E-04 4.78379E-04 7.15751E-05
-2.69832E-04-4.74581E-04-5.36219E-04-4.93386E-04-3.93838E-04-2.71928E-04
-8.47302E-05-8.63678E-05-2.17944E-05 1.19112E-04 3.38808E-04 6.26562E-04
 9.53805E-04 1.27349E-03 1.52716E-03 1.66084E-03 1.64473E-03 1.48584E-03
 1.22478E-03 9.18531E-04 6.20152E-04 3.65797E-04 1.72140E-04 4.06150E-05
-3.62478E-05-6.93459E-05-6.93776E-05-4.49900E-05-2.24199E-06 5.51396E-05
 1.25122E-04 2.06592E-04 2.98562E-04 3.99412E-04 5.06245E-04 6.14481E-04
 7.17854E-04 8.08922E-04 8.80134E-04 9.25307E-04 9.41195E-04 9.28719E-04
 8.93412E-04 8.44698E-04 7.93842E-04 7.50551E-04 7.18543E-04 6.90773E-04
 6.45273E-04 5.42600E-04 3.26585E-04-6.57862E-05-6.72772E-04-1.44714E-03
-2.19624E-03-2.60440E-03-2.40263E-03-1.59223E-03-4.78626E-04 5.50346E-04
 1.25785E-03 1.60922E-03 1.68790E-03 1.60023E-03 1.42904E-03 1.22759E-03
 1.02729E-03 8.44997E-04 6.87908E-04 5.57096E-04 4.50395E-04 3.64426E-04
 2.95742E-04 2.41290E-04 1.98497E-04 1.65219E-04 1.39672E-04 1.20400E-04
 1.06264E-04 9.64376E-05 9.04167E-05 8.80242E-05 8.94303E-05 9.51956E-05
 1.06345E-04 1.24460E-04 1.51756E-04 1.91041E-04 2.45433E-04 3.17669E-04
 4.08883E-04 5.16860E-04 6.33840E-04 7.44223E-04 8.23224E-04 8.39173E-04
 7.63165E-04 5.86163E-04 3.34052E-04 6.49177E-05-1.56361E-04-2.88885E-04
-3.28005E-04-2.94175E-04-2.13526E-04-1.05354E-04-1.62316E-04-1.97421E-04
-1.71719E-04-7.55478E-05 9.43810E-05 3.30295E-04 6.09481E-04 8.93711E-04
 1.13464E-03 1.28596E-03 1.31859E-03 1.23129E-03 1.05019E-03 8.17465E-04
 5.76260E-04 3.59530E-04 1.85975E-04 6.16052E-05-1.61415E-05-5.41714E-05
-6.05251E-05-4.24670E-05-5.68074E-06 4.57845E-05 1.09153E-04 1.82381E-04
 2.63570E-04 3.50409E-04 4.39735E-04 5.27299E-04 6.07858E-04 6.75649E-04
 7.25264E-04 7.52775E-04 7.56908E-04 7.39941E-04 7.08040E-04 6.70740E-04
 6.39330E-04 6.23960E-04 6.29480E-04 6.50364E-04 6.65144E-04 6.29989E-04
 4.71569E-04 8.75436E-05-6.18955E-04-1.64154E-03-2.73213E-03-3.35378E-03
-2.95692E-03-1.53335E-03 2.63735E-04 1.71145E-03 2.50292E-03 2.71244E-03
 2.56156E-03 2.24844E-03 1.89293E-03 1.55253E-03 1.25128E-03 9.97279E-04
 7.90305E-04 6.25484E-04 4.95974E-04 3.94859E-04 3.16148E-04 2.55044E-04
 2.07822E-04 1.71590E-04 1.44087E-04 1.23548E-04 1.08633E-04 9.83824E-05
 9.21930E-05 8.98018E-05 9.12781E-05 9.70335E-05 1.07851E-04 1.24923E-04
 1.49867E-04 1.84635E-04 2.31232E-04 2.91100E-04 3.64120E-04 4.47289E-04
 5.33311E-04 6.09632E-04 6.58785E-04 6.61405E-04 6.02929E-04 4.82621E-04
 3.19502E-04 1.48594E-04 7.10857E-06-8.04403E-05-1.07732E-04-8.11608E-05
-1.05213E-05 9.68556E-05-2.08424E-04-2.70720E-04-2.77974E-04-2.21393E-04
-9.73761E-05 8.86387E-05 3.19041E-04 5.63551E-04 7.83254E-04 9.39563E-04
